name,province,type,lat,lon,cost,duration_days,review_score,distance_km,popularity,activities,season,travel_style,image_url
อุทยานแห่งชาติเขาสก,สุราษฎร์ธานี,ธรรมชาติ,8.9166,98.5316,149,2.88,86,90.2,75,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","https://palanla.com/th/domesticLocation/detail/1390"
น้ำตกหงาว,ระนอง,ธรรมชาติ,9.967,98.682,62,0.89,57,8.2,91,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%9F%E0%B8%A5%E0%B9%8C:%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%95%E0%B8%81%E0%B8%AB%E0%B8%87%E0%B8%B2%E0%B8%A7_Ngao_Waterfall_-_panoramio.jpg"
เขาหลัก,พังงา,ธรรมชาติ,8.6626,98.2743,240,2.27,55,36.7,98,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","https://shopee.co.th/blog/phang-nga-khao-lak-attractions/
ป่าพรุโต๊ะแดง,นราธิวาส,ธรรมชาติ,6.15,101.9333,332,1.03,62,32.9,51,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","https://cbtthailand.dasta.or.th/webapp/relattraction/content/2793/"
เขาพนมเบญจา,กระบี่,ธรรมชาติ,8.1,98.8333,121,1.81,73,8.2,57,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","
อุทยานแห่งชาติแหลมสน,ระนอง,ธรรมชาติ,9.7,98.5333,244,0.85,67,29.3,61,"เดินป่า/เดินเล่น,ถ่ายภาพ,ปิกนิก",หน้าหนาว (พ.ย. - ก.พ.) อากาศเย็นสบายที่สุด,"ผจญภัย,ถ่ายภาพ,พักผ่อน","
เกาะพีพี,กระบี่,ทะเล / ชายหาด,7.7407,98.7784,684,3.36,63,40.9,70,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
หาดป่าตอง,ภูเก็ต,ทะเล / ชายหาด,7.8961,98.2966,888,1.14,81,10.7,50,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
อ่าวนาง,กระบี่,ทะเล / ชายหาด,8.0286,98.8228,97,3.85,96,11.2,88,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
หาดไร่เลย์,กระบี่,ทะเล / ชายหาด,8.01,98.8372,456,1.29,84,11.4,66,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
เกาะหลีเป๊ะ,สตูล,ทะเล / ชายหาด,6.4794,99.2989,183,2.49,56,86.4,94,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
เกาะสมุย,สุราษฎร์ธานี,ทะเล / ชายหาด,9.512,100.0136,388,2.99,68,86.6,71,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
เกาะพะงัน,สุราษฎร์ธานี,ทะเล / ชายหาด,9.73,100.0133,820,1.55,96,100.4,86,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
หาดนราทัศน์,นราธิวาส,ทะเล / ชายหาด,6.43,101.81,1409,3.68,80,1.8,95,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
เกาะยาวน้อย,พังงา,ทะเล / ชายหาด,8.1167,98.5833,132,1.59,56,37.6,59,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
หาดคึกคัก,พังงา,ทะเล / ชายหาด,8.6386,98.2606,583,1.81,90,36.3,61,"เล่นน้ำ,ถ่ายภาพ,พักผ่อน",หน้าร้อน - หน้าหนาว (พ.ย. - เม.ย.),"พักผ่อน,ถ่ายภาพ,ครอบครัว","
ย่านเมืองเก่าภูเก็ต,ภูเก็ต,ประวัติศาสตร์ / วัฒนธรรม,7.885,98.388,120,0.66,61,0.7,88,"ชมวัฒนธรรม,ถ่ายภาพ",ตลอดปี,"ครอบครัว,ถ่ายภาพ","
พิพิธภัณฑสถานแห่งชาตินครศรีธรรมราช,นครศรีธรรมราช,ประวัติศาสตร์ / วัฒนธรรม,8.427,99.966,68,0.99,88,0.5,51,"ชมวัฒนธรรม,ถ่ายภาพ",ตลอดปี,"ครอบครัว,ถ่ายภาพ","
ย่านเมืองเก่าสงขลา,สงขลา,ประวัติศาสตร์ / วัฒนธรรม,7.201,100.596,51,0.86,85,1.3,83,"ชมวัฒนธรรม,ถ่ายภาพ",ตลอดปี,"ครอบครัว,ถ่ายภาพ","
ป้อมปืนใหญ่ภูเก็ต,ภูเก็ต,ประวัติศาสตร์ / วัฒนธรรม,7.8833,98.39,242,0.31,70,0.4,46,"ชมวัฒนธรรม,ถ่ายภาพ",ตลอดปี,"ครอบครัว,ถ่ายภาพ","
วัดพระมหาธาตุวรมหาวิหาร,นครศรีธรรมราช,วัด / ศาสนสถาน,8.431,99.9645,86,0.35,69,0.2,43,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
วัดฉลอง,ภูเก็ต,วัด / ศาสนสถาน,7.8442,98.3378,31,0.23,86,7.2,78,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
วัดถ้ำเสือ,กระบี่,วัด / ศาสนสถาน,8.1167,98.9333,88,0.29,60,4.5,82,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
พระใหญ่ภูเก็ต (บิ๊กพุทธ),ภูเก็ต,วัด / ศาสนสถาน,7.8272,98.3117,76,0.32,88,10.7,69,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
มัสยิดกลางประจำจังหวัดปัตตานี,ปัตตานี,วัด / ศาสนสถาน,6.8698,101.2497,52,0.27,56,0.7,46,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
มัสยิดกลางสงขลา,สงขลา,วัด / ศาสนสถาน,7.0086,100.4747,3,0.35,68,24.1,70,"ชมวัฒนธรรม,ไหว้พระ",ตลอดปี,"ครอบครัว,พักผ่อน","
เซ็นทรัล ภูเก็ต ฟลอเรสต้า,ภูเก็ต,ช้อปปิ้ง / ไลฟ์สไตล์,7.9019,98.366,1815,0.44,72,3.8,85,"ช้อปปิ้ง,ถ่ายภาพ",ตลอดปี,"ครอบครัว,พักผ่อน","
ตลาดใหญ่หาดใหญ่,สงขลา,ช้อปปิ้ง / ไลฟ์สไตล์,7.0086,100.4747,457,0.31,67,24.1,49,"ช้อปปิ้ง,ถ่ายภาพ",ตลอดปี,"ครอบครัว,พักผ่อน","
ถนนคนเดินภูเก็ต (ตลาดหลาดใหญ่),ภูเก็ต,ช้อปปิ้ง / ไลฟ์สไตล์,7.885,98.388,1859,0.86,82,0.7,92,"ช้อปปิ้ง,ถ่ายภาพ",ตลอดปี,"ครอบครัว,พักผ่อน","
เซ็นทรัล เฟสติวัล หาดใหญ่,สงขลา,ช้อปปิ้ง / ไลฟ์สไตล์,7.006,100.469,1607,0.39,93,24.7,72,"ช้อปปิ้ง,ถ่ายภาพ",ตลอดปี,"ครอบครัว,พักผ่อน","
ภูเก็ตแฟนตาซี,ภูเก็ต,สวนสนุก / กิจกรรม,7.9805,98.2938,1026,0.95,68,15.5,46,"เครื่องเล่น/ผจญภัย,ถ่ายภาพ",ตลอดปี (เลี่ยงช่วงหน้าฝน),"ครอบครัว,ผจญภัย","
สงขลาซู,สงขลา,สวนสนุก / กิจกรรม,7.1892,100.6122,505,0.71,90,1.9,91,"เครื่องเล่น/ผจญภัย,ถ่ายภาพ",ตลอดปี (เลี่ยงช่วงหน้าฝน),"ครอบครัว,ผจญภัย","
ดำน้ำดูปะการังเกาะราชา,ภูเก็ต,สวนสนุก / กิจกรรม,7.7333,98.3667,306,0.76,72,16.6,53,"เครื่องเล่น/ผจญภัย,ถ่ายภาพ",ตลอดปี (เลี่ยงช่วงหน้าฝน),"ครอบครัว,ผจญภัย","
บลูทรี ภูเก็ต,ภูเก็ต,สวนสนุก / กิจกรรม,7.943,98.334,407,0.67,95,9.5,59,"เครื่องเล่น/ผจญภัย,ถ่ายภาพ",ตลอดปี (เลี่ยงช่วงหน้าฝน),"ครอบครัว,ผจญภัย","
